data,Anomaly,Anomaly_Score
3D0#000005A288000000,0,-0.03097520746920429
412#0000000000000000,0,-0.009417867879995712
415#00003CF00FFF0FFF,0,-0.014120160958601802
42C#3031C48064000400,0,-0.0237033295837199
431#0000000000701786,0,-0.025509360987054308
432#2680000000000000,0,-0.019333668639938684
433#C000000000900000,0,-0.013210842689550806
435#0000000000000000,0,-0.03097520746920429
46A#0000008800100000,0,-0.03097520746920429
156#BA00000000000000,0,-0.011178183817846299
46B#D3A0480820008000,0,-0.02115700221087785
166#7A20000000690000,0,-0.01251441707932488
167#008000000001E300,0,-0.01660872076069897
178#000002000254C654,0,-0.017133586826818925
179#01E30800B2050000,0,-0.010565788609736781
470#FFFFC21300402000,0,-0.006630183206847662
202#1CF0680040000000,0,-0.0172438402423975
204#C0007D0000000000,0,-0.01519338432866374
4A2#0000000000000000,0,-0.015471870212797889
261#0000100000000000,0,-0.015987406763317336
262#0000000000000000,0,-0.02189733975966207
421#0600150000000000,0,-0.01111211757899272
42D#0003FF000000F000,0,-0.004639980815259848
43E#0037100000000000,1,0.0037931425613647596
2A4#2300020000020000,0,-0.01146948873395709
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
443#0000000000000000,0,-0.02793482760776861
2A4#2402000002000002,0,-0.0057649157744965596
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000000FF0FFF0FFF,0,-0.02823455767059241
416#4360FB08010A8000,0,-0.02814976099127825
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CEE780040000000,0,-0.006084926970056137
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
3AA#0022200000000000,0,-0.01016609458160661
3AB#1200000040000000,0,-0.014459011623465856
2A4#25030B0000000000,0,-0.012204648137555951
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000004FE0FFF0FFF,0,-0.014788801136539409
167#008000000001E300,0,-0.01660872076069897
202#1CFC080040000000,0,-0.02210642945631719
204#C0007D0000000000,0,-0.01519338432866374
412#0000000000000000,0,-0.009417867879995712
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
42F#7D04000271000000,0,-0.008444012661237177
43E#0037100000000000,1,0.0037931425613647596
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000008FD0FFF0FFF,0,-0.014718420939487886
167#008000000001E300,0,-0.01660872076069897
202#1CFA180040000000,0,-0.009191046811123205
204#C0007D0000000000,0,-0.01519338432866374
346#000000030300C000,0,-0.01668863823205685
348#0000000000000000,0,-0.005902289686839202
430#CD00073488002401,1,0.017091422743919504
3CA#05BC00003C000000,0,-0.008351374990676286
434#4000100028FFF800,0,-0.007797780680309563
40A#C104FFFFFFFFFFFF,0,-0.02527524936677278
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
22C#0802000000000000,0,-0.019532303964513442
2A4#1024898200000000,0,-0.008477074291849296
076#BE807FFFFFFFFFF2,1,0.003248873038308453
20A#F180000000004E20,0,-0.00596565190916265
213#FFFF087F2F07FF50,0,-0.023028193567532607
360#200700A0008A00E0,0,-0.027736443316934534
216#00000000C3000000,0,-0.004932399974471813
415#00000CFC0FFF0FFF,0,-0.023476999027463363
361#003C202020200000,0,-0.028952892306627454
35D#02F080BFE2AAFF28,0,-0.023261909183191265
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
3E7#0000000000000000,0,-0.01970011583657927
202#1CF8280040000000,0,-0.00964743276783464
2AC#3000000000000000,1,0.004293990151188198
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
2A4#2100000000000000,0,-0.014378387856087915
3A6#0E600B045F000000,0,-0.021412761216204224
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
2A4#2200000000000200,0,-0.03097520746920429
048#000000000700E000,0,-0.0075065998514933785
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
2A1#FFFFFFFF00000000,0,-0.010841171161550422
3CA#05BC00003C000000,0,-0.008351374990676286
412#0000000000000000,0,-0.009417867879995712
433#C000000000900000,0,-0.013210842689550806
213#FFFF087F2F07FF50,0,-0.023028193567532607
470#FFFFC21300402000,0,-0.006630183206847662
216#00000000C3000000,0,-0.004932399974471813
3A7#0E600B045F000000,0,-0.017177720503938287
415#000010FB0FFF0FFF,0,-0.01986746922259902
479#FE0FFE0000000000,0,-0.0
4A2#0000000000000000,0,-0.015471870212797889
156#BA00000000000000,0,-0.011178183817846299
166#7A20000000690000,0,-0.01251441707932488
167#008000000001E300,0,-0.01660872076069897
178#000002000254C654,0,-0.017133586826818925
179#01E30800B2050000,0,-0.010565788609736781
202#1CF6380040000000,0,-0.010910778011376243
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
262#0000000000000000,0,-0.02189733975966207
421#0600150000000000,0,-0.01111211757899272
42D#0003FF000000F000,0,-0.004639980815259848
43E#0037100000000000,1,0.0037931425613647596
2A4#2300020000020000,0,-0.01146948873395709
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
2A4#2402000002000002,0,-0.0057649157744965596
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000014FA0FFF0FFF,0,-0.025756740540872514
416#4460FA08010A8000,0,-0.03097520746920429
167#008000000001E300,0,-0.01660872076069897
202#1CF4480040000000,0,-0.013583964729176723
204#C0007D0000000000,0,-0.01519338432866374
2A4#25030B0000000000,0,-0.012204648137555951
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000018F90FFF0FFF,0,-0.021393712329420722
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CF2580040000000,0,-0.01638613289358848
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
59E#9E00FFFFFFFFFFFF,0,-0.028359757463513324
412#0000000000000000,0,-0.009417867879995712
290#0000000000000000,0,-0.013672389826870357
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
43E#0037100000000000,1,0.0037931425613647596
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00001CF80FFF0FFF,0,-0.02262292638308422
167#008000000001E300,0,-0.01660872076069897
202#1CF0680040000000,0,-0.0172438402423975
204#C0007D0000000000,0,-0.01519338432866374
3E6#0000040980000000,0,-0.029155450171365282
287#0000000000000000,0,-0.018470801292428174
30A#C700000000000000,0,-0.011451405253344205
346#000000030300C000,0,-0.01668863823205685
348#0000000000000000,0,-0.005902289686839202
430#CD00073488002401,1,0.017091422743919504
434#4000100028FFF800,0,-0.007797780680309563
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
2A4#1024898200000000,0,-0.008477074291849296
076#BE807FFFFFFFFFF2,1,0.003248873038308453
20A#F180000000004E20,0,-0.00596565190916265
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000020F70FFF0FFF,0,-0.021397744692338294
167#008000000001E300,0,-0.01660872076069897
202#1CEE780040000000,0,-0.006084926970056137
204#C0007D0000000000,0,-0.01519338432866374
2AC#3000000000000000,1,0.004293990151188198
2A4#2100000000000000,0,-0.014378387856087915
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
2A4#2200000000000200,0,-0.03097520746920429
048#000000000700E000,0,-0.0075065998514933785
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
14C#0800000100000000,0,-0.024079021725889715
20A#F180000000004E20,0,-0.00596565190916265
2A1#FFFFFFFF00000000,0,-0.010841171161550422
412#0000000000000000,0,-0.009417867879995712
433#C000000000900000,0,-0.013210842689550806
213#FFFF087F2F07FF50,0,-0.023028193567532607
470#FFFFC21300402000,0,-0.006630183206847662
216#00000000C3000000,0,-0.004932399974471813
4A2#0000000000000000,0,-0.015471870212797889
415#000024F60FFF0FFF,0,-0.014400959755040299
084#0000000118190C00,0,-0.03097520746920429
156#BA00000000000000,0,-0.011178183817846299
166#7A20000000690000,0,-0.01251441707932488
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
178#000002000254C654,0,-0.017133586826818925
179#01E30800B2050000,0,-0.010565788609736781
202#1CFC080040000000,0,-0.02210642945631719
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
262#0000000000000000,0,-0.02189733975966207
421#0600150000000000,0,-0.01111211757899272
42D#0003FF000000F000,0,-0.004639980815259848
2A4#2300020000020000,0,-0.01146948873395709
42F#7D04000271000000,0,-0.008444012661237177
43E#0037100000000000,1,0.0037931425613647596
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
2A4#2402000002000002,0,-0.0057649157744965596
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000028F50FFF0FFF,0,-0.018698811803352533
416#4560F908010A8000,0,-0.02325780808654765
167#008000000001E300,0,-0.01660872076069897
202#1CFA180040000000,0,-0.009191046811123205
204#C0007D0000000000,0,-0.01519338432866374
3AA#0022200000000000,0,-0.01016609458160661
3AB#1200000040000000,0,-0.014459011623465856
2A4#25030B0000000000,0,-0.012204648137555951
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00002CF40FFF0FFF,0,-0.024268436022159057
167#008000000001E300,0,-0.01660872076069897
202#1CF8280040000000,0,-0.00964743276783464
204#C0007D0000000000,0,-0.01519338432866374
3CA#05BC00003C000000,0,-0.008351374990676286
412#0000000000000000,0,-0.009417867879995712
42C#3031C48064000400,0,-0.0237033295837199
479#FE0FFE0000000000,0,-0.0
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
43E#0037100000000000,1,0.0037931425613647596
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000030F30FFF0FFF,0,-0.01658703438644049
3DF#00020B0080000000,0,-0.02855244497057885
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CF6380040000000,0,-0.010910778011376243
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
346#000000030300C000,0,-0.01668863823205685
348#0000000000000000,0,-0.005902289686839202
430#CD00073488002401,1,0.017091422743919504
434#4000100028FFF800,0,-0.007797780680309563
38D#2000000000000000,0,-0.027736443316934534
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
3B8#FFFFFFFF00000000,0,-0.02045471151038658
3E3#0000041380000000,0,-0.028738593781383825
3EC#0004140000100000,0,-0.025901733892050582
40A#C110FFFFFFFFFF00,0,-0.02630918644200808
447#2100004B00000000,0,-0.016653907285185232
2A0#FFFFFFFF00001E00,0,-0.02815489431312046
2A4#1024898200000000,0,-0.008477074291849296
076#BE807FFFFFFFFFF2,1,0.003248873038308453
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000034F20FFF0FFF,0,-0.026513518835488303
167#008000000001E300,0,-0.01660872076069897
202#1CF4480040000000,0,-0.013583964729176723
204#C0007D0000000000,0,-0.01519338432866374
2AC#3000000000000000,1,0.004293990151188198
2A4#2100000000000000,0,-0.014378387856087915
3A6#0E600B045F000000,0,-0.021412761216204224
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
2A4#2200000000000200,0,-0.03097520746920429
048#000000000700E000,0,-0.0075065998514933785
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
2A1#FFFFFFFF00000000,0,-0.010841171161550422
412#0000000000000000,0,-0.009417867879995712
433#C000000000900000,0,-0.013210842689550806
470#FFFFC21300402000,0,-0.006630183206847662
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
4A2#0000000000000000,0,-0.015471870212797889
3A7#0E600B045F000000,0,-0.017177720503938287
415#000038F10FFF0FFF,0,-0.01868925815806949
156#BA00000000000000,0,-0.011178183817846299
166#7A20000000690000,0,-0.01251441707932488
167#008000000001E300,0,-0.01660872076069897
178#000002000254C654,0,-0.017133586826818925
179#01E30800B2050000,0,-0.010565788609736781
202#1CF2580040000000,0,-0.01638613289358848
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
262#0000000000000000,0,-0.02189733975966207
421#0600150000000000,0,-0.01111211757899272
42D#0003FF000000F000,0,-0.004639980815259848
2A4#2300020000020000,0,-0.01146948873395709
43E#0037100000000000,1,0.0037931425613647596
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
2A4#2402000002000002,0,-0.0057649157744965596
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00003CF00FFF0FFF,0,-0.014120160958601802
416#4660F808010A8000,0,-0.024274302275619497
3B4#141111FFFFFF0000,0,-0.028354583731769356
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CF0680040000000,0,-0.0172438402423975
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
2A4#25030B0000000000,0,-0.012204648137555951
091#0E01010C19180000,0,-0.03097520746920429
463#006064F840002000,0,-0.03097520746920429
466#006064F840002000,0,-0.03097520746920429
3B5#FFFDFFFDFFFDFFFD,0,-0.020937125856099248
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000000FF0FFF0FFF,0,-0.02823455767059241
307#0100000000000000,0,-0.025907115487413812
167#008000000001E300,0,-0.01660872076069897
202#1CEE780040000000,0,-0.006084926970056137
204#C0007D0000000000,0,-0.01519338432866374
412#0000000000000000,0,-0.009417867879995712
192#B010000000000000,0,-0.025888227837576494
215#0000000000000000,0,-0.01827594845843661
3E2#0000000080000000,0,-0.01956626559445357
222#4000000000000000,0,-0.02555705937543362
3EA#0000000000006000,0,-0.019290838422515888
227#0000000000000080,0,-0.03097520746920429
229#0000030000000000,0,-0.028988165255321385
290#0000000000000000,0,-0.013672389826870357
2D0#7704100700000000,0,-0.024890157616369035
2D1#0000000000000000,0,-0.023879516528731937
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
2D2#0000000000000000,0,-0.028959703865529318
42F#7D04000271000000,0,-0.008444012661237177
2E0#0000000000000000,0,-0.02795335136773691
43E#0037100000000000,1,0.0037931425613647596
2E3#0200000000000000,0,-0.02325005268880742
2EE#0000000040000000,0,-0.024489495028076125
320#00000000000FFE00,0,-0.023239989262119565
321#0000000000000000,0,-0.02474302861998523
34E#0000000000000000,0,-0.018273083221579667
35B#000000FE00000000,0,-0.026287322645911493
362#0000000000000000,0,-0.02795681256825966
3F0#0000000000000000,0,-0.022995414359515576
3F1#0000000000000001,0,-0.01994244132043055
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000004FE0FFF0FFF,0,-0.014788801136539409
167#008000000001E300,0,-0.01660872076069897
202#1CFC080040000000,0,-0.02210642945631719
204#C0007D0000000000,0,-0.01519338432866374
18B#0000001E00000000,0,-0.02010108092464674
19A#0000000240000000,0,-0.024287160293522347
3CA#05BC00003C000000,0,-0.008351374990676286
220#1001000000000000,0,-0.01570678879749593
225#2081000000000000,0,-0.026729790396237185
287#0000000000000000,0,-0.018470801292428174
2F4#1001000000000000,0,-0.027751672015014106
2FD#0D000238FC000000,0,-0.026752845653077728
30A#C700000000000000,0,-0.011451405253344205
30F#0000000000000000,0,-0.025133694067881962
313#0000000000000000,0,-0.028156620036527746
315#0000000000000800,0,-0.02219226621901521
316#0000000000000000,0,-0.02183639986765712
317#03FE000000010400,0,-0.029153759205018226
318#0000000000000000,0,-0.02404907748754137
346#000000030300C000,0,-0.01668863823205685
348#0000000000000000,0,-0.005902289686839202
350#4000000000000000,0,-0.03097520746920429
353#000000000FFDB030,0,-0.01639890875272304
3C8#0000000000000000,0,-0.026728063798656554
3E0#0000000080000000,0,-0.01678936321207808
3B2#41880012E6000332,0,-0.02303135091847336
3C3#400010C100008100,0,-0.028745186749062568
3FB#0000000004000000,0,-0.019288780489174984
430#CD00073488002401,1,0.017091422743919504
434#4000100028FFF800,0,-0.007797780680309563
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
45A#0000000000000000,0,-0.02588992989339467
2A4#1024898200000000,0,-0.008477074291849296
076#BE807FFFFFFFFFF2,1,0.003248873038308453
20A#F180000000004E20,0,-0.00596565190916265
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000008FD0FFF0FFF,0,-0.014718420939487886
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CFA180040000000,0,-0.009191046811123205
2AC#3000000000000000,1,0.004293990151188198
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
2A4#2100000000000000,0,-0.014378387856087915
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
2A4#2200000000000200,0,-0.03097520746920429
048#000000000700E000,0,-0.0075065998514933785
076#3E807FFFFEFFFFF2,0,-0.03097520746920429
14C#0800000100000000,0,-0.024079021725889715
20A#F180000000004E20,0,-0.00596565190916265
2A1#FFFFFFFF00000000,0,-0.010841171161550422
3CA#05BC00003C000000,0,-0.008351374990676286
412#0000000000000000,0,-0.009417867879995712
213#FFFF087F2F07FF50,0,-0.023028193567532607
433#C000000000900000,0,-0.013210842689550806
216#00000000C3000000,0,-0.004932399974471813
470#FFFFC21300402000,0,-0.006630183206847662
415#00000CFC0FFF0FFF,0,-0.023476999027463363
479#FE0FFE0000000000,0,-0.0
4A2#0000000000000000,0,-0.015471870212797889
156#BA00000000000000,0,-0.011178183817846299
166#7A20000000690000,0,-0.01251441707932488
167#008000000001E300,0,-0.01660872076069897
178#000002000254C654,0,-0.017133586826818925
179#01E30800B2050000,0,-0.010565788609736781
202#1CF8280040000000,0,-0.00964743276783464
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
262#0000000000000000,0,-0.02189733975966207
421#0600150000000000,0,-0.01111211757899272
42D#0003FF000000F000,0,-0.004639980815259848
3E7#0000000000000000,0,-0.01970011583657927
2A4#2300020000020000,0,-0.01146948873395709
43E#0037100000000000,1,0.0037931425613647596
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
2A4#2402000002000002,0,-0.0057649157744965596
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000010FB0FFF0FFF,0,-0.01986746922259902
416#4760F708010A8000,0,-0.03097520746920429
167#008000000001E300,0,-0.01660872076069897
202#1CF6380040000000,0,-0.010910778011376243
204#C0007D0000000000,0,-0.01519338432866374
3AA#0022200000000000,0,-0.01016609458160661
3AB#1200000040000000,0,-0.014459011623465856
2A4#25030B0000000000,0,-0.012204648137555951
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
51E#1E04000000000000,0,-0.02776749726552158
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000014FA0FFF0FFF,0,-0.025756740540872514
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CF4480040000000,0,-0.013583964729176723
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
412#0000000000000000,0,-0.009417867879995712
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
43E#0037100000000000,1,0.0037931425613647596
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000018F90FFF0FFF,0,-0.021393712329420722
167#008000000001E300,0,-0.01660872076069897
202#1CF2580040000000,0,-0.01638613289358848
204#C0007D0000000000,0,-0.01519338432866374
346#000000030300C000,0,-0.01668863823205685
348#0000000000000000,0,-0.005902289686839202
430#CD00073488002401,1,0.017091422743919504
434#4000100028FFF800,0,-0.007797780680309563
45E#3008000000000000,0,-0.022410863006131487
40A#C00000003478FC00,0,-0.03097520746920429
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
2A4#1024898200000000,0,-0.008477074291849296
076#BE807FFFFFFFFFF2,1,0.003248873038308453
20A#F180000000004E20,0,-0.00596565190916265
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00001CF80FFF0FFF,0,-0.02262292638308422
167#008000000001E300,0,-0.01660872076069897
202#1CF0680040000000,0,-0.0172438402423975
204#C0007D0000000000,0,-0.01519338432866374
2AC#3000000000000000,1,0.004293990151188198
2A4#2100000000000000,0,-0.014378387856087915
3CA#05BC00003C000000,0,-0.008351374990676286
3A6#0E600B045F000000,0,-0.021412761216204224
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
081#0000000000000000,0,-0.024433497862634435
048#000000000700E000,0,-0.0075065998514933785
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
2A4#2200000000000200,0,-0.03097520746920429
412#0000000000000000,0,-0.009417867879995712
42C#3031C48064000401,0,-0.027741456043977042
433#C000000000900000,0,-0.013210842689550806
470#FFFFC21300402000,0,-0.006630183206847662
213#FFFF087F2F07FF50,0,-0.023028193567532607
4A2#0000000000000000,0,-0.015471870212797889
216#00000000C3000000,0,-0.004932399974471813
3A7#0E600B045F000000,0,-0.017177720503938287
2A1#FFFFFFFF00000000,0,-0.010841171161550422
415#000020F70FFF0FFF,0,-0.021397744692338294
331#C00005A30A000002,0,-0.03097520746920429
156#BA00000000000000,0,-0.011178183817846299
166#7A20000000690000,0,-0.01251441707932488
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
178#000002000254C654,0,-0.017133586826818925
179#01E30800B2050000,0,-0.010565788609736781
202#1CEE780040000000,0,-0.006084926970056137
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
262#0000000000000000,0,-0.02189733975966207
421#0600150000000000,0,-0.01111211757899272
2A4#2300020000020000,0,-0.01146948873395709
42D#0003FF000000F000,0,-0.004639980815259848
42F#7D04000271000000,0,-0.008444012661237177
43E#0037100000000000,1,0.0037931425613647596
3D0#010F05A388000000,0,-0.03097520746920429
45E#4052000000000000,0,-0.026094520843234104
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
2A4#2402000002000002,0,-0.0057649157744965596
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000024F60FFF0FFF,0,-0.014400959755040299
416#4860F608010A8000,0,-0.03097520746920429
167#008000000001E300,0,-0.01660872076069897
202#1CFC080040000000,0,-0.02210642945631719
204#C0007D0000000000,0,-0.01519338432866374
2A4#25030B0000000000,0,-0.012204648137555951
331#C00005A30A000002,0,-0.03097520746920429
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000028F50FFF0FFF,0,-0.018698811803352533
167#008000000001E300,0,-0.01660872076069897
202#1CFA180040000000,0,-0.009191046811123205
204#C0007D0000000000,0,-0.01519338432866374
3CA#05BC00003C000000,0,-0.008351374990676286
412#0000000000000000,0,-0.009417867879995712
